Company,Job,Salary,Location,Year
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER,80000.0,"JACKSONVILLE, FL",2019
KITESTRING CONSULTING INC,SCRUM MASTER,80000.0,"BENTONVILLE, AR",2019
RENEE SYSTEMS INC,SCRUM MASTER,80000.0,"NEW YORK, NY",2019
SYNERGY TECHNOLOGIES LLC,SCRUM MASTER,80000.0,"JACKSONVILLE, FL",2019
ADROIT ASSOCIATES INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2019
IBM CORPORATION,SCRUM MASTER,80018.0,"ROCHESTER, MN",2019
WIPRO LIMITED,SCRUM MASTER,80142.0,"BRIDGEWATER, NJ",2019
SYNTEL INC,SCRUM MASTER,80400.0,"LOUISVILLE, KY",2019
3S BUSINESS CORPORATION,SCRUM MASTER,80500.0,"THE WOODLANDS, TX",2019
3S BUSINESS CORPORATION,SCRUM MASTER,80500.0,"THE WOODLANDS, TX",2019
VSION TECHNOLOGIES INC,SCRUM MASTER,80920.0,"CHICAGO, IL",2019
IBM CORPORATION,SCRUM MASTER,80974.0,"DALLAS, TX",2019
ETEAM SOLUTIONS INC,SCRUM MASTER,81000.0,"CHICAGO, IL",2019
ARCUS TECHNOLOGIES DBA KAT TECH SYSTEMS INC,SCRUM MASTER,81000.0,"NORFOLK, VA",2019
3I INFOTECH INC,SCRUM MASTER,81000.0,"PLANO, TX",2019
COTIVITI INC (FKA VERSCEND TECHNOLOGIES INC),SCRUM MASTER,81000.0,"SOUTH JORDAN, UT",2019
VENSOFT INC,SCRUM MASTER,81266.0,"PHOENIX, AZ",2019
TEKGENCE INC,SCRUM MASTER,82000.0,"IRVING, TX",2019
INFOSEMANTICS INC,SCRUM MASTER,82000.0,"SCOTTSDALE, AZ",2019
SATIN SOLUTIONS LLC,SCRUM MASTER,82000.0,"HOUSTON, TX",2019
SATIN SOLUTIONS LLC,SCRUM MASTER,82000.0,"HOUSTON, TX",2019
SATIN SOLUTIONS LLC,SCRUM MASTER,82000.0,"HOUSTON, TX",2019
TEKGENCE INC,SCRUM MASTER,82000.0,"RICHARDSON, TX",2019
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,82500.0,"JOHNSTON, RI",2019
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,82500.0,"JOHNSTON, RI",2019
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,82500.0,"JOHNSTON, RI",2019
SWANKTEK INC,SCRUM MASTER,82555.0,"RICHMOND, VA",2019
SYSINTELLI INC,SCRUM MASTER,83000.0,"LOS ANGELES, CA",2019
UNITED HEALTHCARE SERVICES INC,SCRUM MASTER,83000.0,"MINNETONKA, MN",2019
NORVAX LLC,SCRUM MASTER,83000.0,"CHICAGO, IL",2019
TENAZX INC,SCRUM MASTER,83138.0,"BRIDGEWATER, NJ",2019
SYNTEL INC,SCRUM MASTER,83200.0,"BLUE ASH, OH",2019
SYNTEL INC,SCRUM MASTER,83200.0,"BLUE ASH, OH",2019
SYNTEL INC,SCRUM MASTER,83200.0,"BLUE ASH, OH",2019
ATOS SYNTEL INC,SCRUM MASTER,83359.0,"LOUISVILLE, KY",2019
IBM CORPORATION,SCRUM MASTER,83720.0,"PHOENIX, AZ",2019
IBM CORPORATION,SCRUM MASTER,83720.0,"PHOENIX, AZ",2019
INTEL CORPORATION,SCRUM MASTER,83720.0,"CHANDLER, AZ",2019
ADEPT SCRIPTS INC,SCRUM MASTER,84000.0,"FRISCO, TX",2019
MAST TECHNOLOGY SERVICES INC,SCRUM MASTER,84219.0,"REYNOLDSBURG, OH",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"NORFOLK, VA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"NORFOLK, VA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"NORFOLK, VA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"NORFOLK, VA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"NORFOLK, VA",2019
RELIABLE SOFTWARE RESOURCES INC,SCRUM MASTER,85000.0,"CHARLOTTE, NC",2019
IPIVOT LLC,SCRUM MASTER,85000.0,"DORCHESTER, MA",2019
INFOTECH PRISM LLC,SCRUM MASTER,85000.0,"ALPHARETTA, GA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"EL DORADO HILLS, CA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"EL DORADO HILLS, CA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"EL DORADO HILLS, CA",2019
SUDHI INFOMATICS INC,SCRUM MASTER,85000.0,"EL DORADO HILLS, CA",2019
PERFORMANCE RESOURCES NY INC,SCRUM MASTER,85000.0,"CHICAGO, IL",2019
PERFORMANCE RESOURCES NY INC,SCRUM MASTER,85000.0,"CHICAGO, IL",2019
PERFORMANCE RESOURCES NY INC,SCRUM MASTER,85000.0,"CHICAGO, IL",2019
INTEL CORPORATION,SCRUM MASTER,85238.0,"HILLSBORO, OR",2019
VIRTUE GROUP LLC,SCRUM MASTER,86000.0,"NEW YORK, NY",2019
SYNTEL INC,SCRUM MASTER,86146.0,"LOUISVILLE, KY",2019
SWANKTEK INC,SCRUM MASTER,86778.0,"RICHMOND, VA",2019
PROKARMA INC,SCRUM MASTER,87000.0,"OMAHA, NE",2019
ATOS SYNTEL INC,SCRUM MASTER,87001.0,"DE PERE, WI",2019
LEX NIMBLE SOLUTIONS INC,SCRUM MASTER,87443.0,"BEAVERTON, OR",2019
LEX NIMBLE SOLUTIONS INC,SCRUM MASTER,87443.0,"BEAVERTON, OR",2019
MAST TECHNOLOGY SERVICES INC,SCRUM MASTER,87693.0,"REYNOLDSBURG, OH",2019
ACCENTUATE IT SOLUTIONS LLC,SCRUM MASTER,87922.0,"NORFOLK, VA",2019
ACCENTUATE IT SOLUTIONS LLC,SCRUM MASTER,87922.0,"NORFOLK, VA",2019
ACCENTUATE IT SOLUTIONS LLC,SCRUM MASTER,87922.0,"NORFOLK, VA",2019
RENEE SYSTEMS INC,SCRUM MASTER,88000.0,"LOUISVILLE, KY",2019
KEYPIXEL SOFTWARE SOLUTIONS LLC,SCRUM MASTER,88400.0,"PRESQUE ISLE, ME",2019
CHARLES SCHWAB AND COMPANY INC,SCRUM MASTER,88483.0,"AUSTIN, TX",2019
ADBAKX LLC,SCRUM MASTER,88774.0,"HARTFORD, CT",2019
ADBAKX LLC,SCRUM MASTER,88774.0,"HARTFORD, CT",2019
INDUS GROUP INC,SCRUM MASTER,88858.0,"GREENWOOD VILLAGE, CO",2019
FERGUSON CONSULTING INC,SCRUM MASTER,90000.0,"ST. LOUIS, MO",2019
SYMBIOUN TECHNOLOGIES INC,SCRUM MASTER,90000.0,"BOSTON, MA",2019
NEUMERIC TECHNOLOGIES CORPORATION,SCRUM MASTER,90000.0,"DEERFIELD, IL",2019
SUDHI INFOMATICS INC,SCRUM MASTER,90000.0,"WESTERVILLE, OH",2019
ADAM INFORMATION TECHNOLOGIES LLC,SCRUM MASTER,90000.0,"JOHNSTON, RI",2019
SUDHI INFOMATICS INC,SCRUM MASTER,90000.0,"NORFOLK, VA",2019
USM BUSINESS SYSTEMS INC,SCRUM MASTER,90000.0,"PHILADELPHIA, PA",2019
RENEE SYSTEMS INC,SCRUM MASTER,90000.0,"GLEN ALLEN, VA",2019
STAIDLOGIC LLC,SCRUM MASTER,90376.0,"ATLANTA, GA",2019
ADVANCED KNOWLEDGE TECH LLC,SCRUM MASTER,90400.0,"ATLANTA, GA",2019
I3 INFOTEK INC,SCRUM MASTER,90459.0,"HARTFORD, CT",2019
TECHGENE SOLUTIONS LLC,SCRUM MASTER,90500.0,"FORT WORTH, TX",2019
VIASAT INC,SCRUM MASTER,90500.0,"IRVING, TX",2019
I3INFOTEK INC,SCRUM MASTER,90500.0,"HARTFORD, CT",2019
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,90556.0,"SAN ANTONIO, TX",2019
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,90556.0,"SAN ANTONIO, TX",2019
RENEE SYSTEMS INC,SCRUM MASTER,91000.0,"RICHMOND, VA",2019
LIBSYS INC,SCRUM MASTER,91000.0,"RHINELANDER, WI",2019
VIRTUE GROUP LLC,SCRUM MASTER,91000.0,"SMYRNA, GA",2019
PYRAMID TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,91499.0,"OKEMOS, MI",2019
PYRAMID TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,91499.0,"OKEMOS, MI",2019
SVS TECHNOLOGIES LIMITED,SCRUM MASTER,91874.0,"WESTON, MA",2019
ADBAKX LLC,SCRUM MASTER,91950.0,"BOSTON, MA",2019
RENEE SYSTEMS INC,SCRUM MASTER,92000.0,"BLUE ASH, OH",2019
IPIVOT LLC,SCRUM MASTER,92000.0,"DORCHESTER, MA",2019
IQ SPECTRA INC,SCRUM MASTER,92000.0,"HOUSTON, TX",2019
E-NEXUS INC,SCRUM MASTER,92800.0,"ATLANTA, GA",2019
ECLOUD LABSINC,SCRUM MASTER,93059.0,"LINTHICUM HEIGHTS, MD",2019
RCI LLC,SCRUM MASTER,93621.0,"CARMEL, IN",2019
ANIRA SOLUTIONS INC,SCRUM MASTER,94000.0,"ASHBURN, VA",2019
MAGNA INFOTECH LTD,SCRUM MASTER,94141.0,"NASHVILLE, TN",2019
NEBULA PARTNERS LLC,SCRUM MASTER,94307.0,"PLANO, TX",2019
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,94370.0,"RICHFIELD, MN",2019
TATA CONSULTANCY SERVICES LIMITED,SCRUM MASTER,94390.0,"BLOOMFIELD, CT",2019
SHINEWELL TECHNOLOGIES,SCRUM MASTER,94500.0,"HOUSTON, TX",2019
NISUM TECHNOLOGIES INC,SCRUM MASTER,94557.0,"SAN FRANCISCO, CA",2019
MOONITSOLUTIONS INC,SCRUM MASTER,94661.0,"SPRING, TX",2019
VLINKINC,SCRUM MASTER,95000.0,"HOLMDEL, NJ",2019
ADROIT ASSOCIATES INC,SCRUM MASTER,95000.0,"ATLANTA, GA",2019
ECLOUD LABSINC,SCRUM MASTER,95000.0,"LINTHICUM, MD",2019
PANTAR SOLUTIONS INC,SCRUM MASTER,95000.0,"EAGAN, MN",2019
DIGI INTERNATIONAL INC,SCRUM MASTER,95000.0,"BOSTON, MA",2019
PIONEER CONSULTING SERVICES LLC,SCRUM MASTER,95000.0,"ALPHARETTA, GA",2019
MEIJER GREAT LAKES LIMITED PARTNERSHIP,SCRUM MASTER,95056.0,"GRAND RAPIDS, MI",2019
INTEL CORPORATION,SCRUM MASTER,95638.0,"SANTA CLARA, CA",2019
NOBLESOFT SOLUTIONS INC,SCRUM MASTER,96000.0,"SAN JOSE, CA",2019
VERACITY SOFTWARE INC,SCRUM MASTER,96000.0,"FRANKLIN LAKES, NJ",2019
CARNIVAL CORPORATION,SCRUM MASTER,96138.0,"MIAMI, FL",2019
CARNIVAL CORPORATION,SCRUM MASTER,96138.0,"MIAMI, FL",2019
DATASERV INC,SCRUM MASTER,96366.0,"PISCATAWAY, NJ",2019
RENEE SYSTEMS INC,SCRUM MASTER,96554.0,"MCLEAN, VA",2019
ADROIT ASSOCIATES INC,SCRUM MASTER,96554.0,"MC LEAN, VA",2019
ADROIT ASSOCIATES INC,SCRUM MASTER,96554.0,"MC LEAN, VA",2019
FLYSOFT INC,SCRUM MASTER,96595.0,"NEWARK, NJ",2019
ARISTON TEK INC,SCRUM MASTER,96595.0,"NEW YORK, NY",2019
SRIVEN INFOSYS INC,SCRUM MASTER,97000.0,"PHOENIX, AZ",2019
SHARPLINK SOFTWARE LLC,SCRUM MASTER,97000.0,"SAN ANTONIO, TX",2019
WIPRO LIMITED,SCRUM MASTER,97094.0,"MC LEAN, VA",2019
ADBAKX LLC,SCRUM MASTER,97178.0,"BOSTON, MA",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,97500.0,"WILMINGTON, DE",2019
ATOS SYNTEL INC,SCRUM MASTER,97900.0,"CHICAGO, IL",2019
ITECH US INC,SCRUM MASTER,98000.0,"RALEIGH, NC",2019
GLOBAL STAFFING SOLUTIONS INC,SCRUM MASTER,98000.0,"JACKSONVILLE, FL",2019
RENEE SYSTEMS INC,SCRUM MASTER,98000.0,"NEW YORK CITY, NY",2019
IBM CORPORATION,SCRUM MASTER,98051.0,"SAN ANTONIO, TX",2019
TECHSPACE SOLUTIONS INC,SCRUM MASTER,98363.0,"SAN RAMON, CA",2019
NEXUS IT INC,SCRUM MASTER,98467.0,"BRIDGEVILLE, PA",2019
NEXUS IT INC,SCRUM MASTER,98571.0,"BRIDGEVILLE, PA",2019
NEXUS IT INC,SCRUM MASTER,98571.0,"PITTSBURGH, PA",2019
PARCHMENT INC,SCRUM MASTER,99308.0,"SCOTTSDALE, AZ",2019
IT CATS LLC,SCRUM MASTER,100000.0,"LEBANON, NJ",2019
BLUWARE INC,SCRUM MASTER,100000.0,"HOUSTON, TX",2019
YANTRIKS LLC,SCRUM MASTER,100000.0,"WESTBOROUGH, MA",2019
ADROIT ASSOCIATES INC,SCRUM MASTER,100000.0,"LONG ISLAND CITY, NY",2019
TATA CONSULTANCY SERVICES LIMITED,SCRUM MASTER,100000.0,"BLOOMFIELD, CT",2019
DATASERV INC,SCRUM MASTER,100000.0,"BUFFALO GROVE, IL",2019
DATASERV INC,SCRUM MASTER,100000.0,"BUFFALO GROVE, IL",2019
DATASERV INC,SCRUM MASTER,100000.0,"BUFFALO GROVE, IL",2019
DATASERV INC,SCRUM MASTER,100000.0,"BUFFALO GROVE, IL",2019
GOIN TECHNOLOGY INC,SCRUM MASTER,100000.0,"IRVING, TX",2019
GOIN TECHNOLOGY INC,SCRUM MASTER,100000.0,"IRVING, TX",2019
IT CATS LLC DBA,SCRUM MASTER,100000.0,"NORFOLK, VA",2019
IT CATS LLC DBA,SCRUM MASTER,100000.0,"NORFOLK, VA",2019
MICROEXCEL INC,SCRUM MASTER,100000.0,"LOMBARD, IL",2019
FIRST HELP FINANCIAL LLC,SCRUM MASTER,100000.0,"NEWTON, MA",2019
RESOURCE INFORMATICS GROUP INC,SCRUM MASTER,100000.0,"MELBOURNE, FL",2019
DUN &amp; BRADSTREET INC,SCRUM MASTER,100500.0,"WALTHAM, MA",2019
FLORIDA POWER &amp; LIGHT COMPANY,SCRUM MASTER,100589.0,"JUNO BEACH, FL",2019
METANOIA SOLUTIONS INC,SCRUM MASTER,101000.0,"JOHNSTON, RI",2019
ZILLION TECHNOLOGIES INC,SCRUM MASTER,101067.0,"BROOKLYN, NY",2019
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,102000.0,"MEMPHIS, TN",2019
ICS GLOBAL SOFT INC,SCRUM MASTER,102294.0,"WILMINGTON, NC",2019
OCEANX LLC,SCRUM MASTER,103000.0,"EL SEGUNDO, CA",2019
GOKATECH INC,SCRUM MASTER,103563.0,"MALVERN, PA",2019
ZAPS TECHNOCRATS INC,SCRUM MASTER,104000.0,"AUSTIN, TX",2019
ZAPS TECHNOCRATS INC,SCRUM MASTER,104000.0,"AUSTIN, TX",2019
A-LINE STAFFING SOLUTIONS,SCRUM MASTER,104260.0,"BOSTON, MA",2019
PROLIM CONSULTING INC,SCRUM MASTER,105000.0,"PLANO, TX",2019
TAXACT INC,SCRUM MASTER,105000.0,"IRVING, TX",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,106000.0,"PISCATAWAY, NJ",2019
INFOLOB SOLUTIONS INC,SCRUM MASTER,106059.0,"ATLANTA, GA",2019
ZAPS TECHNOCRATS INC,SCRUM MASTER,106080.0,"AUSTIN, TX",2019
KITESTRING CONSULTING INC,SCRUM MASTER,106434.0,"BENTONVILLE, AR",2019
MICROEXCEL INC,SCRUM MASTER,108000.0,"BRIDGEWATER, NJ",2019
SYRAINFOTEK LLC,SCRUM MASTER,108160.0,"NORFOLK, VA",2019
SYRAINFOTEK LLC,SCRUM MASTER,108160.0,"NORFOLK, VA",2019
BITWISE INC,SCRUM MASTER,108300.0,"SCHAUMBURG, IL",2019
FACTORY MUTUAL INSURANCE COMPANY,SCRUM MASTER,108598.0,"JOHNSTON, RI",2019
F5 NETWORKS INC,SCRUM MASTER,109554.0,"SAN JOSE, CA",2019
XL SOFTEK INC,SCRUM MASTER,109554.0,"MILPITAS, CA",2019
ASCEND LEARNING LLC,SCRUM MASTER,110000.0,"LEAWOOD, KS",2019
SRI TECH SOLUTIONS INC,SCRUM MASTER,110000.0,"RESTON, VA",2019
JIREH SOLUTIONS LLC,SCRUM MASTER,110000.0,"PLANO, TX",2019
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,110094.0,"SAN FRANCISCO, CA",2019
TAPROOT SOLUTIONS INC,SCRUM MASTER,111600.0,"PHOENIX, AZ",2019
MINTEX TECH INC,SCRUM MASTER,112000.0,"WILMINGTON, DE",2019
O2 TECHNOLOGIES INC,SCRUM MASTER,112000.0,"BENTONVILLE, AR",2019
SWANKTEK INC,SCRUM MASTER,113381.0,"RENTON, WA",2019
PRODAPT NORTH AMERICA,SCRUM MASTER,114000.0,"MATTHEWS, NC",2019
PROKARMA INC,SCRUM MASTER,115000.0,"BOTHELL, WA",2019
HSBC TECHNOLOGY &amp; SERVICES (USA) INC,SCRUM MASTER,115000.0,"BUFFALO, NY",2019
PROKARMA INC,SCRUM MASTER,115000.0,"BOTHELL, WA",2019
PERISCOPE TECHNOLOGIES INC,SCRUM MASTER,115000.0,"RANCHO CORDOVA, CA",2019
WORLD FUEL SERVICES CORPORATION,SCRUM MASTER,116150.0,"MIAMI, FL",2019
PHILIPS NORTH AMERICA LLC,SCRUM MASTER,116500.0,"BOTHELL, WA",2019
JPMORGAN CHASE &amp; CO,SCRUM MASTER,117500.0,"PLANO, TX",2019
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,118394.0,"SAN FRANCISCO, CA",2019
ATOS SYNTEL INC,SCRUM MASTER,119000.0,"LOUISVILLE, KY",2019
PROKARMA INC,SCRUM MASTER,120000.0,"PLEASANTON, CA",2019
DYNO NOBEL INC,SCRUM MASTER,120000.0,"SALT LAKE CITY, UT",2019
NIKE INC,SCRUM MASTER,120000.0,"BEAVERTON, OR",2019
MAESTRO TECHNOLOGIESINC,SCRUM MASTER,120000.0,"TRENTON, NJ",2019
I28 TECHNOLOGIES CORPORATION,SCRUM MASTER,121700.0,"BLOOMFIELD, CT",2019
INTEL CORPORATION,SCRUM MASTER,122221.0,"SAN JOSE, CA",2019
INTEL CORPORATION,SCRUM MASTER,122221.0,"SANTA CLARA, CA",2019
INTONE NETWORKS INC,SCRUM MASTER,123000.0,"THOUSAND OAKS, CA",2019
TANVI IT SOLUTIONS INC,SCRUM MASTER,124800.0,"ERIE, PA",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,125000.0,"PISCATAWAY, NJ",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,125000.0,"PISCATAWAY, NJ",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,125000.0,"PISCATAWAY, NJ",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,125000.0,"PISCATAWAY, NJ",2019
CIGNA HEALTH AND LIFE INSURANCE COMPANY,SCRUM MASTER,125000.0,"PHILADELPHIA, PA",2019
CLARIVATE ANALYTICS (US) LLC,SCRUM MASTER,125000.0,"PHILADELPHIA, PA",2019
ECOM CONSULTING INC,SCRUM MASTER,126672.0,"MCLEAN, VA",2019
RCI LLC,SCRUM MASTER,126880.0,"CARMEL, IN",2019
ECOM CONSULTING INC,SCRUM MASTER,128040.0,"MCLEAN, VA",2019
SCHNEIDER ELECTRIC USA INC,SCRUM MASTER,128627.0,"BOSTON, MA",2019
FRACTAL INDUSTRIES INC,SCRUM MASTER,130000.0,"RESTON, VA",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,130000.0,"PISCATAWAY, NJ",2019
BARCLAYS SERVICES LLC,SCRUM MASTER,130000.0,"PISCATAWAY, NJ",2019
NISUM TECHNOLOGIES INC,SCRUM MASTER,131249.0,"SAN FRANCISCO, CA",2019
VENTERA CORPORATION,SCRUM MASTER,132621.0,"RESTON, VA",2019
INFOSTRETCH CORPORATION,SCRUM MASTER,133000.0,"RENTON, WA",2019
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,135013.0,"SAN FRANCISCO, CA",2019
MINDLANCE INC,SCRUM MASTER,136020.0,"GROVEPORT, OH",2019
SEI INVESTMENTS COMPANY,SCRUM MASTER,136400.0,"OAKS, PA",2019
AETNA RESOURCES LLC,SCRUM MASTER,140000.0,"BURLINGTON, MA",2019
T-MOBILE USA INC,SCRUM MASTER,140000.0,"BELLEVUE, WA",2019
ENTELLECTS CORPORATION,SCRUM MASTER,140000.0,"CHICAGO, IL",2019
PROKARMA INC,SCRUM MASTER,140000.0,"ATLANTA, GA",2019
AETNA RESOURCES LLC,SCRUM MASTER,140000.0,"BURLINGTON, MA",2019
AETNA RESOURCES LLC,SCRUM MASTER,140000.0,"BURLINGTON, MA",2019
PHILIPS HEALTHCARE INFORMATICS INC,SCRUM MASTER,141856.0,"FOSTER CITY, CA",2019
PARTNERS INFORMATION TECHNOLOGY INC,SCRUM MASTER  BUSINESS SYSTEMS DEVELOPER,81000.0,"MARYSVILLE, OH",2019
TEKFORCE INC,SCRUM MASTER  PROJECT MANAGER,74256.0,"PHILADELPHIA, PA",2019
VIVID TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,74443.0,"HOBOKEN, NJ",2019
DATICAL INC,SCRUM MASTER  PROJECT MANAGER,85900.0,"AUSTIN, TX",2019
DATA AIXSYS INC,SCRUM MASTER  PROJECT MANAGER,90293.0,"SOUTHLAKE, TX",2019
MAESTRO TECHNOLOGIESINC,SCRUM MASTER  SENIOR BUSINESS ANALYST,120000.0,"TRENTON, NJ",2019
MAESTRO TECHNOLOGIES INC,SCRUM MASTER  SENIOR BUSINESS ANALYST,140000.0,"NEW YORK, NY",2019
ALFA SERVICES USA INC,SCRUM MASTER  SOFTWARE DEVELOPER,105000.0,"CARROLLTON, TX",2019
ALFA SERVICES USA INC,SCRUM MASTER  SOFTWARE DEVELOPER,105000.0,"CARROLLTON, TX",2019
ALFA SERVICES USA INC,SCRUM MASTER  SOFTWARE DEVELOPER,105000.0,"CARROLLTON, TX",2019
ALFA SERVICES USA INC,SCRUM MASTER  SOFTWARE DEVELOPER,105000.0,"CARROLLTON, TX",2019
PALAYEKAR COMPANIES INC,SCRUM MASTER  TECHNOLOGY PROJECT MANAGER,77750.0,"PHOENIX, AZ",2019
V-SOFT CONSULTING GROUP INC,SCRUM MASTER  USER STORY AUTHOR,76000.0,"PHILADELPHIA, PA",2019
V-SOFT CONSULTING GROUP INC,SCRUM MASTER  USER STORY AUTHOR,76000.0,"PHILADELPHIA, PA",2019
SYNAPTEIN SOLUTIONS INC,SCRUM MASTER &amp; RELEASE MANAGER,121326.0,"VIENNA, VA",2019
LEIDOS INC,SCRUM MASTER - APPLICATION DEVELOPMENT,90000.0,"WINDSOR MILL, MD",2019
ADVANCED KNOWLEDGE TECH LLC,SCRUM MASTER - LEAD,90400.0,"ATLANTA, GA",2019
SYNAPTEIN SOLUTIONS INC,SCRUM MASTER - SENIOR,109346.0,"VIENNA, VA",2019
TECHNOSOFT GROUP INC,SCRUM MASTER - SOFTWARE ARCHITECT,72987.0,"SAN ANTONIO, TX",2019
TECHNOSOFT GROUP INC,SCRUM MASTER - SOFTWARE ARCHITECT,85467.0,"SAN ANTONIO, TX",2019
ANTHEM INC,SCRUM MASTER ADVISOR,73944.0,"ATLANTA, GA",2019
ANTHEM INC,SCRUM MASTER ADVISOR,98925.0,"NORFOLK, VA",2019
ANTHEM INC,SCRUM MASTER ADVISOR,105102.0,"RICHMOND, VA",2019
VOYAGER SEARCH,SCRUM MASTER AND CUSTOMER SUCCESS MANAGER,56451.0,"REDLANDS, CA",2019
US BANK NATIONAL ASSOCIATION,SCRUM MASTER AND RELEASE TRAIN ENGINEER,67413.0,"MINNEAPOLIS, MN",2019
EZDATA SYSTEMS INC,SCRUM MASTER BIG DATA DEVELOPER,93891.0,"EL SEGUNDO, CA",2019
ADROIT ASSOCIATES INC,SCRUM MASTER BUSINESS ANALYST,71000.0,"LOUISVILLE, KY",2019
INSILICO LOGIX,SCRUM MASTER BUSINESS ANALYST,81453.0,"CEDAR RAPIDS, IA",2019
METANOIA SOLUTIONS INC,SCRUM MASTER BUSINESS ANALYST,90000.0,"MEDIA, PA",2019
FLYSOFT INC,SCRUM MASTER BUSINESS ANALYST,92435.0,"NEWARK, NJ",2019
NIRVANA ENTERPRISES LLC,SCRUM MASTER BUSINESS ANALYST,114000.0,"BROOKLYN, NY",2019
PRECISION TECHNOLOGIES CORP,SCRUM MASTER BUSINESS SYSTEMS ANALYST,82120.0,"MALVERN, PA",2019
PRECISION TECHNOLOGIES CORP,SCRUM MASTER BUSINESS SYSTEMS ANALYST,82120.0,"MALVERN, PA",2019
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER CIS MANAGER,125328.0,"PHOENIX, AZ",2019
MARS IT CORPORATION D/B/A MARS SOLUTIONS GROUP,SCRUM MASTER DEVOPS,150000.0,"MILWAUKEE, WI",2019
EXELON BUSINESS SERVICES COMPANY LLC,SCRUM MASTER DIGITAL PRODUCTS,92800.0,"BALTIMORE, MD",2019
FEDEX CORPORATE SERVICES INC,SCRUM MASTER I,61838.0,"COLLIERVILLE, TN",2019
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,61838.0,"COLLIERVILLE, TN",2019
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,61838.0,"COLLIERVILLE, TN",2019
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,72779.0,"CORAOPOLIS, PA",2019
SRIMATRIX INC,SCRUM MASTER II,75500.0,"MADISON, WI",2019
SRIMATRIX INC,SCRUM MASTER II,75500.0,"MADISON, WI",2019
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,77578.0,"IRVING, TX",2019
DISH NETWORK LLC,SCRUM MASTER II,85717.0,"ENGLEWOOD, CO",2019
DISH NETWORK LLC,SCRUM MASTER II,87277.0,"ENGLEWOOD, CO",2019
DISH NETWORK LLC,SCRUM MASTER II,87277.0,"ENGLEWOOD, CO",2019
LIBERTY MUTUAL TECHNOLOGY GROUP INC,SCRUM MASTER II,96970.0,"KING OF PRUSSIA, PA",2019
CVENT INC,SCRUM MASTER II,101624.0,"MCLEAN, VA",2019
CVENT INC,SCRUM MASTER II,101624.0,"MCLEAN, VA",2019
LIBERTY MUTUAL TECHNOLOGY GROUP INC,SCRUM MASTER II,106475.0,"KING OF PRUSSIA, PA",2019
FEDEX CORPORATE SERVICES INC,SCRUM MASTER III,72145.0,"ORLANDO, FL",2019
SPATIAL FRONT INC,SCRUM MASTER IT PROGRAM MANAGER,120000.0,"MCLEAN, VA",2019
VERTIV INC,SCRUM MASTER IT PROJECT MANAGER,70000.0,"JOHNSTON, RI",2019
TECHNAMO LLC,SCRUM MASTER IT PROJECT MANAGER,94500.0,"SAN FRANCISCO, CA",2019
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,108000.0,"ATLANTA, GA",2019
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,108000.0,"NORFOLK, VA",2019
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,108000.0,"ALPHARETTA, GA",2019
7-ELEVEN INC,SCRUM MASTER IT PROJECT MANAGER,113360.0,"IRVING, TX",2019
7-ELEVEN INC,SCRUM MASTER IT PROJECT MANAGER,113360.0,"IRVING, TX",2019
SPATIAL FRONT INC,SCRUM MASTER IT PROJECT MANAGER,120000.0,"MCLEAN, VA",2019
