Company,Job,Salary,Location,Year
SWANKTEK INC,SCRUM MASTER,82098.0,"PEORIA, IL",2017
CYBERTHINK INC,SCRUM MASTER,82100.0,"ATLANTA, GA",2017
FUSION PLUS SOLUTIONS INC,SCRUM MASTER,82500.0,"APPLE VALLEY, MN",2017
FINSOFT CONSULTANTS INC,SCRUM MASTER,83470.0,"MOORESVILLE, NC",2017
SIM INFOTECH INC,SCRUM MASTER,84000.0,"SAN FRANCISCO, CA",2017
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,84031.0,"WILMINGTON, DE",2017
NIRVANA ENTERPRISES LLC,SCRUM MASTER,85000.0,"EDISON, NJ",2017
OPTUM SERVICES INC,SCRUM MASTER,85000.0,"GREEN BAY, WI",2017
RESOURCE INFORMATICS GROUP INC,SCRUM MASTER,85000.0,"MELBOURNE, FL",2017
CARNIVAL CORPORATION,SCRUM MASTER,85301.0,"MIAMI, FL",2017
EVEEAR TECHNOLOGIES INC,SCRUM MASTER,85738.0,"EDEN PRAIRIE, MN",2017
KAIROS TECHNOLOGIES INC,SCRUM MASTER,86029.0,"IRVING, TX",2017
KAIROS TECHNOLOGIES INC,SCRUM MASTER,87000.0,"IRVING, TX",2017
IPIVOT LLC,SCRUM MASTER,87000.0,"DAYTON, NJ",2017
NIRVANA ENTERPRISES LLC,SCRUM MASTER,90000.0,"EDISON, NJ",2017
FUSION PLUS SOLUTIONS INC,SCRUM MASTER,90000.0,"RICHFIELD, MN",2017
MCG HEALTH LLC,SCRUM MASTER,90000.0,"SEATTLE, WA",2017
KOLLASOFT INC,SCRUM MASTER,90000.0,"SAN DIEGO, CA",2017
VERACITY SOFTWARE INC,SCRUM MASTER,90000.0,"BLOOMFIELD, CT",2017
MICROSTRATEGY INC,SCRUM MASTER,92019.0,"TYSONS CORNER, VA",2017
GLOBALLOGICINC,SCRUM MASTER,92165.0,"DEERFIELD, IL",2017
TRANSUNION LLC,SCRUM MASTER,92518.0,"CHICAGO, IL",2017
FINSOFT CONSULTANTS INC,SCRUM MASTER,92768.0,"MOORESVILLE, NC",2017
NISUM TECHNOLOGIES INC,SCRUM MASTER,92768.0,"NEW YORK, NY",2017
RICEFW TECHNOLOGIES INC,SCRUM MASTER,93517.0,"MIAMI, FL",2017
ERP ANALYSTS INC,SCRUM MASTER,93621.0,"EDEN PRAIRIE, MN",2017
EXCYL INC,SCRUM MASTER,94000.0,"PLANO, TX",2017
PARCHMENT INC,SCRUM MASTER,95000.0,"SCOTTSDALE, AZ",2017
QUANTUM INFOTECH INC,SCRUM MASTER,95000.0,"PLANO, TX",2017
NESS USA INC,SCRUM MASTER,95000.0,"RICHMOND, CA",2017
CARNIVAL CORPORATION,SCRUM MASTER,97115.0,"MIAMI, FL",2017
DATASERV INC,SCRUM MASTER,98000.0,"RIVERWOODS, IL",2017
NISUM TECHNOLOGIES INC,SCRUM MASTER,98987.0,"SAN FRANCISCO, CA",2017
LAST WORD CONSULTING INC,SCRUM MASTER,100000.0,"JERSEY CITY, NJ",2017
TELETRACKING TECHNOLOGIES INC,SCRUM MASTER,100000.0,"PITTBURGH, PA",2017
FERGUSON CONSULTING INC,SCRUM MASTER,100000.0,"MARYLAND HEIGHTS, MO",2017
FERGUSON CONSULTING INC,SCRUM MASTER,100000.0,"CHESTERFIELD, MO",2017
EVEREST COMPUTERS INC,SCRUM MASTER,102000.0,"GWYNN OAK, MD",2017
INOVALON INC,SCRUM MASTER,103272.0,"BOWIE, MD",2017
INOVALON INC,SCRUM MASTER,103272.0,"BOWIE, MD",2017
PROKARMA INC,SCRUM MASTER,105000.0,"ATLANTA, GA",2017
PRIVILEGE UNDERWRITERS INC,SCRUM MASTER,107000.0,"WHITE PLAINS, NY",2017
NISUM TECHNOLOGIES INC,SCRUM MASTER,110000.0,"SAN FRANCISCO, CA",2017
NISUM TECHNOLOGIES INC,SCRUM MASTER,110000.0,"SAN FRANCISCO, CA",2017
DAVITA INC,SCRUM MASTER,110000.0,"BRENTWOOD, TN",2017
DELTA DENTAL PLAN OF MICHIGAN INC,SCRUM MASTER,111000.0,"OKEMOS, MI",2017
GLOBALLOGICINC,SCRUM MASTER,111758.0,"DEERFIELD, IL",2017
GLOBALLOGICINC,SCRUM MASTER,111758.0,"DEERFIELD, IL",2017
GLOBALLOGICINC,SCRUM MASTER,111758.0,"DEERFIELD, IL",2017
PHOTON INFOTECH INC,SCRUM MASTER,114000.0,"COLUMBUS, OH",2017
CLOVITY INC,SCRUM MASTER,120000.0,"SOUTHBOROUGH, MA",2017
NISUM TECHNOLOGIES INC,SCRUM MASTER,125000.0,"SAN FRANCISCO, CA",2017
NISUM TECHNOLOGIES INC,SCRUM MASTER,127000.0,"FREMONT, CA",2017
AMGEN INC,SCRUM MASTER,130000.0,"SAN JOSE, CA",2017
T-MOBILE USA INC,SCRUM MASTER,130000.0,"BELLEVUE, WA",2017
COMPNOVA LLC,SCRUM MASTER,135000.0,"REYNOLDSBURG, OH",2017
GUIDEWIRE SOFTWARE INC,SCRUM MASTER,140000.0,"FOSTER CITY, CA",2017
ADVANCED KNOWLEDGE TECH LLC,SCRUM MASTER  AGILE COACH,85000.0,"BARTLESVILLE, OK",2017
I-9 TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,78000.0,"ELKRIDGE, MD",2017
I-9 TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,88962.0,"EL SEGUNDO, CA",2017
I-9 TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,88962.0,"EL SEGUNDO, CA",2017
I-9 TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,90000.0,"ELKRIDGE, MD",2017
I-9 TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,90000.0,"ELKRIDGE, MD",2017
I-9 TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,90000.0,"ELKRIDGE, MD",2017
NUMANN TECHNOLOGIES INC,SCRUM MASTER  PROJECT MANAGER,92706.0,"FOLSOM, CA",2017
SYRAINFOTEK LLC,SCRUM MASTER  PROJECT MANAGER,95000.0,"ALPHARETTA, GA",2017
SYRAINFOTEK LLC,SCRUM MASTER  PROJECT MANAGER,95000.0,"THOUSAND OAKS, CA",2017
EQUIFAX INC,SCRUM MASTER - INTERMEDIATE,47154.0,"ALPHARETTA, GA",2017
VCIT SOLUTIONS INC,SCRUM MASTER - SOFTWARE DEVELOPMENT,75000.0,"NORCROSS, GA",2017
VCIT SOLUTIONS INC,SCRUM MASTER - SOFTWARE DEVELOPMENT,80000.0,"FORT WORTH, TX",2017
RED HAT INC,SCRUM MASTER - SOFTWARE ENGINEERING,101811.0,"RALEIGH, NC",2017
LENOVO (UNITED STATES) INC,SCRUM MASTER - TEST COORDINATOR,70919.0,"MORRISVILLE, NC",2017
CYBER SPHERE LLC,SCRUM MASTER AGILE PROJECT MANAGER,86500.0,"PLANTATION, FL",2017
BSASPEC INC,SCRUM MASTER BUSINESS ANALYST,60000.0,"MONTEREY PARK, CA",2017
NORTHSTAR GROUP INC,SCRUM MASTER BUSINESS ANALYST,61000.0,"GAITHERSBURG, MD",2017
NORTHSTAR GROUP INC,SCRUM MASTER BUSINESS ANALYST,61000.0,"GAITHERSBURG, MD",2017
NORTHSTAR GROUP INC,SCRUM MASTER BUSINESS ANALYST,63814.0,"GAITHERSBURG, MD",2017
INFINITY TECH GROUP INC,SCRUM MASTER BUSINESS ANALYST,75000.0,"ATLANTA, GA",2017
COMPUTEK SOULUTIONS INC,SCRUM MASTER BUSINESS ANALYST,90000.0,"O&#39;FALLON, MO",2017
ADBAKX LLC,SCRUM MASTER BUSINESS SYSTEMS ANALYST,65000.0,"CINCINNATI, OH",2017
SYRAINFOTEK LLC,SCRUM MASTER BUSINESS SYSTEMS ANALYST,95000.0,"THOUSAND OAKS, CA",2017
RACKSPACE US INC,SCRUM MASTER II,78500.0,"SAN ANTONIO, TX",2017
FEDEX CORPORATE SERVICES INC,SCRUM MASTER III,74700.0,"IRVING, TX",2017
FEDEX CORPORATE SERVICES INC,SCRUM MASTER III,74700.0,"IRVING, TX",2017
WAVE SOLUTIONS INC,SCRUM MASTER IT BUSINESS ANALYST,65340.0,"WAUWATOSA, WI",2017
PAGERDUTY INC,SCRUM MASTER IT PROJECT MANAGER,110000.0,"SAN FRANCISCO, CA",2017
RACKSPACE US INC,SCRUM MASTER IV,97600.0,"SAN ANTONIO, TX",2017
RACKSPACE US INC,SCRUM MASTER IV,105000.0,"SAN ANTONIO, TX",2017
POPULUS GROUP LLC,SCRUM MASTER PROJECT MANAGER,130000.0,"SCHAUMBURG, IL",2017
POPULUS GROUP LLC,SCRUM MASTER PROJECT MANAGER,130000.0,"CHICAGO, IL",2017
BSASPEC INC,SCRUM MASTER PROJECT MANAGER,60000.0,"EDEN PRAIRIE, MN",2017
BSASPEC INC,SCRUM MASTER PROJECT MANAGER,60000.0,"EDEN PRAIRIE, MN",2017
INRIKA INC,SCRUM MASTER PROJECT MANAGER,60000.0,"EDEN PRAIRIE, MN",2017
ADBAKX LLC,SCRUM MASTER PROJECT MANAGER,65000.0,"BASKING RIDGE, NJ",2017
AGILE GLOBAL SOLUTIONS INC,SCRUM MASTER PROJECT MANAGER,70158.0,"GEORGETOWN, KY",2017
KELLTON TECH INC,SCRUM MASTER PROJECT MANAGER,71427.0,"RICHMOND, VA",2017
KANHI SYSTEMS LLC,SCRUM MASTER PROJECT MANAGER,75000.0,"CHICAGO, IL",2017
EMERGE MEDIA INC,SCRUM MASTER PROJECT MANAGER,85000.0,"CHICAGO, IL",2017
TECHNOSOFT GROUP INC,SCRUM MASTER PROJECT MANAGER,95000.0,"EDEN PRAIRIE, MN",2017
TURBONOMIC INC,SCRUM MASTER PROJECT MANAGER,106954.0,"WHITE PLAINS, NY",2017
ANTHEM INC,SCRUM MASTER SENIOR,92810.0,"MASON, OH",2017
ANTHEM INC,SCRUM MASTER SENIOR,92810.0,"MASON, OH",2017
ANTHEM INC,SCRUM MASTER SENIOR,102900.0,"RICHMOND, VA",2017
ANTHEM INC,SCRUM MASTER SENIOR INFO TECH PRJCT MNGRS,92810.0,"MASON, OH",2017
SRIJAN TECHNOLOGIES USA INC,SCRUM MASTER SOLUTION ARCHITECT,62000.0,"DETROIT, MI",2017
SRIJAN TECHNOLOGIES USA INC,SCRUM MASTER SOLUTION ARCHITECT,62000.0,"DETROIT, MI",2017
SPARKSOFT CORPORATION,SCRUM MASTER SR. SOFTWARE TESTER,95000.0,"COLUMBIA, MD",2017
ACCION LABS US INC,SCRUM MASTER SYSTEMS ANALYST,103000.0,"PITTSBURGH, PA",2017
NESS USA INC,SCRUM MASTER-IT PROJECT MANAGER,90000.0,"JERSEY CITY, NJ",2017
NESS USA INC,SCRUM MASTER-IT PROJECT MANAGER,90000.0,"WILMINGTON, DE",2017
NESS USA INC,SCRUM MASTER-IT PROJECT MANAGER,90376.0,"JERSEY CITY, NJ",2017
NESS USA INC,SCRUM MASTER-IT PROJECT MANAGER,95000.0,"RICHMOND, CA",2017
NESS USA INC,SCRUM MASTER-IT PROJECT MANAGER,100000.0,"WESTBOROUGH, MA",2017
NESS USA INC,SCRUM MASTER-IT PROJECT MANAGER,100000.0,"BOSTON, MA",2017
UNIVERSITY OF NOTRE DAME DU LAC,SCRUM MASTER-TEAM COACH,60000.0,"NOTRE DAME, IN",2017
GLOBAL SYSTEMS LLC,SCRUMMASTER,72000.0,"BASKING RIDGE, NJ",2017
M3BI LLC,SCRUMMASTER,95000.0,"JACKSONVILLE, FL",2017
TELESIS CORPORATION,SCRUMMASTER  PROJECT MANAGER,135000.0,"MCLEAN, VA",2017
SYMANTEC CORPORATION,AGILE PRODUCT OWNER,106593.0,"MOUNTAIN VIEW, CA",2017
SYMANTEC CORPORATION,AGILE PRODUCT OWNER,106593.0,"MOUNTAIN VIEW, CA",2017
CCH INCORPORATED,AGILE PRODUCT OWNER I,85000.0,"IRVING, TX",2017
CYBERBAHN FEDERAL SOLUTIONS LLC,AGILE PROJECT MANAGER,68000.0,"INDIANAPOLIS, IN",2017
QCENTUM TECHNOLOGIES LLC,AGILE PROJECT MANAGER,75000.0,"RICHMOND, VA",2017
SIRI INFOSOLUTIONS INC,AGILE PROJECT MANAGER,78100.0,"WARREN, NJ",2017
ENEXUS GLOBAL INC,AGILE PROJECT MANAGER,80000.0,"PLEASANTON, CA",2017
VECTOR SYSTEMS INC,AGILE PROJECT MANAGER,82118.0,"ALBANY, NY",2017
CYBERBAHN FEDERAL SOLUTIONS LLC,AGILE PROJECT MANAGER,85000.0,"INDIANAPOLIS, IN",2017
ORCHID SOLUTIONS INC,AGILE PROJECT MANAGER,94000.0,"EL SEGUNDO, CA",2017
ORCHID SOLUTIONS INC,AGILE PROJECT MANAGER,94000.0,"EL SEGUNDO, CA",2017
ORCHID SOLUTIONS INC,AGILE PROJECT MANAGER,94000.0,"CHARLOTTE, NC",2017
IBM INDIA PRIVATE LIMITED,AGILE PROJECT MANAGER,94692.0,"CARY, NC",2017
ADP TECHNOLOGY SERVICES INC,AGILE PROJECT MANAGER,114026.0,"NEW YORK, NY",2017
SPRI PARTNERS LLC,AGILE PROJECT MANAGER,122990.0,"CHICAGO, IL",2017
SPRI PARTNERS LLC,AGILE PROJECT MANAGER,123000.0,"CHICAGO, IL",2017
NCR CORPORATION,AGILE PROJECT MANAGER II,89316.0,"DULUTH, GA",2017
AA SOFTWARE &amp; NETWORKING INC,AGILE PROJECT MANAGER III,90000.0,"THE WOODLANDS, TX",2017
AA SOFTWARE &amp; NETWORKING INC,AGILE PROJECT MANAGER III,90000.0,"THE WOODLANDS, TX",2017
AA SOFTWARE &amp; NETWORKING INC,AGILE PROJECT MANAGER III,90000.0,"THE WOODLANDS, TX",2017
GOAHEAD SOLUTIONS LLC,AGILE PROJECT MANAGER SCRUM MASTER,103500.0,"AUBURN HILLS, MI",2017
